Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LOADFILE

Grammar

Rule 0     S' -> program_start
    (137) average -> AVG . LPAR ID RPAR

    LPAR            shift and go to state 209


state 163

    (57) cond -> IF LPAR expression . RPAR generate_g_if block cond_1 finish_if

    RPAR            shift and go to state 210


state 164

    (63) cloop -> WHILE cloop_push_jump LPAR . expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_1 -> . mean
    (121) factor_1 -> . median
    (122) factor_1 -> . mode
    (123) factor_1 -> . variance
    (124) factor_1 -> . standard_deviation
    (125) factor_1 -> . average
    (126) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (69) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (131) mean -> . MEAN LPAR ID RPAR
    (132) median -> . MEDIAN LPAR ID RPAR
    (133) mode -> . MODE LPAR ID RPAR
    (134) variance -> . VARIANCE LPAR ID RPAR
    (135) standard_deviation -> . SD LPAR ID RPAR
    (137) average -> . AVG LPAR ID RPAR

    ID              shift and go to state 143
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTEB            shift and go to state 147
    CTEC            shift and go to state 148
    MINUS           shift and go to state 149
    LPAR            shift and go to state 156
    MEAN            shift and go to state 157
    MEDIAN          shift and go to state 158
    MODE            shift and go to state 159
    VARIANCE        shift and go to state 160
    SD              shift and go to state 161
    AVG             shift and go to state 162

    expression                     shift and go to state 211
    sexp                           shift and go to state 137
    exp                            shift and go to state 138
    term                           shift and go to state 139
    factor                         shift and go to state 140
    factor_1                       shift and go to state 141
    factor_2                       shift and go to state 142
    callfunc                       shift and go to state 144
    mean                           shift and go to state 150
    median                         shift and go to state 151
    mode                           shift and go to state 152
    variance                       shift and go to state 153
    standard_deviation             shift and go to state 154
    average                        shift and go to state 155

state 165

    (64) nloop -> FROM ID see_id . nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (65) nloop_1 -> . dims
    (66) nloop_1 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (190) empty -> .

    LBRACK          shift and go to state 107
    TO              reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)

    nloop_1                        shift and go to state 212
    dims                           shift and go to state 213
    empty                          shift and go to state 214

state 166

    (74) read -> READ LPAR read_1 . RPAR SEMICOL

    RPAR            shift and go to state 215


state 167

    (75) read_1 -> ID . see_id read_2 push_id generate_g_read read_3
    (138) see_id -> . empty
    (190) empty -> .

    LBRACK          reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)

    see_id                         shift and go to state 216
    empty                          shift and go to state 34

state 168

    (80) write -> WRITE LPAR write_1 . RPAR SEMICOL

    RPAR            shift and go to state 217


state 169

    (81) write_1 -> write_2 . generate_g_write write_3
    (176) generate_g_write -> . empty
    (190) empty -> .

    COMMA           reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)

    generate_g_write               shift and go to state 218
    empty                          shift and go to state 219

state 170

    (82) write_2 -> expression .

    COMMA           reduce using rule 82 (write_2 -> expression .)
    RPAR            reduce using rule 82 (write_2 -> expression .)


state 171

    (83) write_2 -> CTES . push_string
    (168) push_string -> . empty
    (190) empty -> .

    COMMA           reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)

    push_string                    shift and go to state 220
    empty                          shift and go to state 221

state 172

    (56) histogram -> HIST LPAR ID . COMMA expression RPAR SEMICOL

    COMMA           shift and go to state 222


state 173

    (136) scale -> SCALE LPAR ID . COMMA ID RPAR

    COMMA           shift and go to state 223


state 174

    (33) params_1 -> type ID see_id params_2 see_end_param reset_dims . params_3
    (37) params_3 -> . COMMA params_1
    (38) params_3 -> . empty
    (190) empty -> .

    COMMA           shift and go to state 225
    RPAR            reduce using rule 190 (empty -> .)

    params_3                       shift and go to state 224
    empty                          shift and go to state 226

state 175

    (152) reset_dims -> empty .

    COMMA           reduce using rule 152 (reset_dims -> empty .)
    RPAR            reduce using rule 152 (reset_dims -> empty .)
    TIMES           reduce using rule 152 (reset_dims -> empty .)
    DIV             reduce using rule 152 (reset_dims -> empty .)
    PLUS            reduce using rule 152 (reset_dims -> empty .)
    MINUS           reduce using rule 152 (reset_dims -> empty .)
    ISEQUAL         reduce using rule 152 (reset_dims -> empty .)
    EQUAL           reduce using rule 152 (reset_dims -> empty .)
    NOTEQUAL        reduce using rule 152 (reset_dims -> empty .)
    GREATERTHAN     reduce using rule 152 (reset_dims -> empty .)
    GREATERORQUAL   reduce using rule 152 (reset_dims -> empty .)
    LESSTHAN        reduce using rule 152 (reset_dims -> empty .)
    LESSOREQUAL     reduce using rule 152 (reset_dims -> empty .)
    OR              reduce using rule 152 (reset_dims -> empty .)
    AND             reduce using rule 152 (reset_dims -> empty .)
    SEMICOL         reduce using rule 152 (reset_dims -> empty .)
    RBRACK          reduce using rule 152 (reset_dims -> empty .)
    LCURLY          reduce using rule 152 (reset_dims -> empty .)
    TO              reduce using rule 152 (reset_dims -> empty .)


state 176

    (42) dims -> LBRACK see_dims expression . generate_g_verify_f dims_1 RBRACK dims_end
    (141) generate_g_verify_f -> . empty
    (190) empty -> .

    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)

    generate_g_verify_f            shift and go to state 227
    empty                          shift and go to state 228

state 177

    (129) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL . RCURLY generate_end

    RCURLY          shift and go to state 229


state 178

    (39) assign -> ID see_id push_id assign_1 . EQUAL push_equal expression generate_assign SEMICOL

    EQUAL           shift and go to state 230


state 179

    (40) assign_1 -> dims .

    EQUAL           reduce using rule 40 (assign_1 -> dims .)


state 180

    (41) assign_1 -> empty .

    EQUAL           reduce using rule 41 (assign_1 -> empty .)


state 181

    (69) callfunc -> ID see_id verify_func LPAR . activate_record callfunc_1 verify_p_num RPAR
    (184) activate_record -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    CTEI            reduce using rule 190 (empty -> .)
    CTEF            reduce using rule 190 (empty -> .)
    CTEB            reduce using rule 190 (empty -> .)
    CTEC            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    LPAR            reduce using rule 190 (empty -> .)
    MEAN            reduce using rule 190 (empty -> .)
    MEDIAN          reduce using rule 190 (empty -> .)
    MODE            reduce using rule 190 (empty -> .)
    VARIANCE        reduce using rule 190 (empty -> .)
    SD              reduce using rule 190 (empty -> .)
    AVG             reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)

    activate_record                shift and go to state 231
    empty                          shift and go to state 232

state 182

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY . funcs_3
    (30) funcs_3 -> . funcs
    (31) funcs_3 -> . empty
    (26) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (190) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 190 (empty -> .)

    funcs_3                        shift and go to state 233
    funcs                          shift and go to state 234
    empty                          shift and go to state 235

state 183

    (28) funcs_2 -> RETURN expression SEMICOL .

    RCURLY          reduce using rule 28 (funcs_2 -> RETURN expression SEMICOL .)


state 184

    (86) expression -> sexp check_and_or . expression_1
    (87) expression_1 -> . expression_2 push_and_or expression
    (88) expression_1 -> . empty
    (89) expression_2 -> . OR
    (90) expression_2 -> . AND
    (190) empty -> .

    OR              shift and go to state 239
    AND             shift and go to state 240
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    expression_1                   shift and go to state 236
    expression_2                   shift and go to state 237
    empty                          shift and go to state 238

state 185

    (154) check_and_or -> empty .

    OR              reduce using rule 154 (check_and_or -> empty .)
    AND             reduce using rule 154 (check_and_or -> empty .)
    SEMICOL         reduce using rule 154 (check_and_or -> empty .)
    RPAR            reduce using rule 154 (check_and_or -> empty .)
    COMMA           reduce using rule 154 (check_and_or -> empty .)
    RBRACK          reduce using rule 154 (check_and_or -> empty .)
    LCURLY          reduce using rule 154 (check_and_or -> empty .)
    TO              reduce using rule 154 (check_and_or -> empty .)


state 186

    (91) sexp -> exp check_relational . sexp_1
    (92) sexp_1 -> . sexp_2 push_relational sexp
    (93) sexp_1 -> . empty
    (94) sexp_2 -> . ISEQUAL
    (95) sexp_2 -> . EQUAL
    (96) sexp_2 -> . NOTEQUAL
    (97) sexp_2 -> . GREATERTHAN
    (98) sexp_2 -> . GREATERORQUAL
    (99) sexp_2 -> . LESSTHAN
    (100) sexp_2 -> . LESSOREQUAL
    (190) empty -> .

    ISEQUAL         shift and go to state 244
    EQUAL           shift and go to state 245
    NOTEQUAL        shift and go to state 246
    GREATERTHAN     shift and go to state 247
    GREATERORQUAL   shift and go to state 248
    LESSTHAN        shift and go to state 249
    LESSOREQUAL     shift and go to state 250
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    sexp_1                         shift and go to state 241
